[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => typescript] 
[info ] Phase1ReadTypescript.scala:152 Preprocessing TsHelperFile(InFile(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme/index.d.ts),FromFolder(InFolder(/home/olvind/tmp/tso-cache/DefinitelyTyped/types/enzyme),TsIdentLibrarySimple(enzyme)),TsIdentModule(None,List(enzyme))) [id => enzyme, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(None,List(enzyme)) [id => enzyme, phase => typescript] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(closest) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(closest) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(closest) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(closest) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(parent) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsMemberFunction(parent) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(shallow) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ShallowWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeParam() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(C) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(mount) / TsFunSig() / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(P) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(S) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[debug] DefaultedTParams.scala:29 Defaulting type parameter TsIdentSimple(SS) at TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef()) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclClass(ReactWrapper) / TsTypeRef())] 
[info ] ExtractInterfaces.scala:30 Extracted anonymous interface TsIdentSimple(Anon_DisableLifecycleMethods) [id => enzyme, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclFunction(configure) / TsFunSig() / TsFunParam() / TsTypeObject())] 
[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => typescript] 
[warn ] Phase2ToScalaJs.scala:34 Processing TsIdentLibrarySimple(enzyme) [id => enzyme, phase => scala.js] 
[info ] ImportType.scala:160 Failed type conversion: TsTypeLookup(TsTypeRef(TsQIdent(List(TsIdentSimple(S))),List()),Left(TsIdentSimple(K))) [id => enzyme, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(CommonWrapper) / TsMemberFunction(state) / TsTypeLookup())] 
[info ] ImportType.scala:160 Failed type conversion: TsTypeLookup(TsTypeRef(TsQIdent(List(TsIdentSimple(P))),List()),Left(TsIdentSimple(K))) [id => enzyme, phase => scala.js, scope => TreeScope(TsParsedFile() / TsDeclModule(enzyme) / TsDeclInterface(CommonWrapper) / TsMemberFunction(prop) / TsTypeLookup())] 
[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => scala.js] 
[warn ] Phase3CompileBloop.scala:163 Using cached build of enzyme [id => enzyme, phase => build] 
[debug] PhaseRunner.scala:78 Success [id => enzyme, phase => build] 
[warn ] PhaseRunner.scala:64 Failed because of, [cheerio => java.lang.RuntimeException: was not able to find or create version v0.22.0-dt-20181102Z-1236ef for oyvindberg in ScalablyTyped for package cheerio] [id => enzyme, phase => publish] 
[debug] PhaseRunner.scala:82 Failure, [cheerio => java.lang.RuntimeException: was not able to find or create version v0.22.0-dt-20181102Z-1236ef for oyvindberg in ScalablyTyped for package cheerio] [id => enzyme, phase => publish] 
