[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] ResolveExternalReferences.scala:82 Inferred augmented module None (TsIdentModule(Some(wordpress),List(data))) [file => ../types/wordpress__blocks/index.d.ts, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/data)), id => @wordpress/blocks] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:92 Ignored [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[debug] PhaseRunner.scala:84 Success [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/categories.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, categories))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, categories)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/children.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, children))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, children)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/factory.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, factory))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, factory)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/node.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, node))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, node)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/parser.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, parser))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, parser)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/raw-handling.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, raw-handling))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, raw-handling)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/registration.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, registration))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, registration)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/serializer.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, serializer))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, serializer)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/templates.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, templates))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, templates)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/utils.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, utils))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, utils)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/api/validation.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, api, validation))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, api, validation)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/block-content-provider.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks, block-content-provider))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks, block-content-provider)) [id => @wordpress/blocks, phase => typescript] 
[info ] Phase1ReadTypescript.scala:160 Preprocessing TsHelperFile(InFile(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks/index.d.ts),FromFolder(InFolder(/home/tso/tmp/tso-cache/DefinitelyTyped/types/wordpress__blocks),TsIdentLibraryScoped(wordpress,Some(blocks))),TsIdentModule(Some(wordpress),List(blocks))) [id => @wordpress/blocks, phase => typescript] 
[info ] InferredDefaultModule.scala:39 Inferred module TsIdentModule(Some(wordpress),List(blocks)) [id => @wordpress/blocks, phase => typescript] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(isNodeOfType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(node))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(toHTML) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(node))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(pasteHandler))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(^) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclNamespace(pasteHandler))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclFunction(hasBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setAttributes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(BlockEditProps))] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLElementTagNameMap))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclTypeAlias(TransformRawSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeUnion() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibrarySimple(std), TsIdentSimple(HTMLElementTagNameMap))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclTypeAlias(TransformRawSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeObject() / TsMemberProperty(require) / TsTypeRef() / TsTypeKeyOf())] 
[warn ] SimplifyRecursiveTypeAlias.scala:14 Simplified recursive type alias @wordpress/blocks.@wordpress/blocks.TransformRawSchema [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclTypeAlias(TransformRawSchema) / TsTypeObject() / TsMemberTypeMapped() / TsTypeObject() / TsMemberProperty(children) / TsTypeRef())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(transform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(TransformBlock))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(transform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(TransformEnter))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(transform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(TransformFiles))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(transform) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsDeclInterface(TransformPrefix))] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(addBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(removeBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setFreeformFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(setUnregisteredFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(updateCategory) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(dispatch) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getChildBlockNames) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hasBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hasChildBlocks) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(hasChildBlocksWithInserterSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getFreeformFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(getUnregisteredFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] ExpandTypeParams.scala:61 Expanding 1 members for TsIdentSimple(isMatchingSearchTerm) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject() / TsMemberFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject() / TsMemberFunction(getBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] UnionTypesFromKeyOf.scala:11 Expanded keyof TsQIdent(List(TsIdentLibraryScoped(wordpress,Some(blocks)), TsIdentModule(Some(wordpress),List(blocks)), TsIdentSimple(BlockSupports))) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks) / TsAugmentedModule(@wordpress/data) / TsDeclFunction(select) / TsFunSig() / TsTypeObject() / TsMemberFunction(hasBlockSupport) / TsFunSig() / TsFunParam() / TsTypeKeyOf())] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(addBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(addBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(removeBlockStyles) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(removeBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setFreeformFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(setUnregisteredFallbackBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(updateCategory) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/actions))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockSupport) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockType) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getBlockTypes) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getCategories) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getChildBlockNames) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getDefaultBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
[info ] ExpandTypeParams.scala:74 Expanding 1 members for TsIdentSimple(getGroupingBlockName) [id => @wordpress/blocks, phase => typescript, scope => TreeScope(TsParsedFile() / TsDeclModule(@wordpress/blocks/store/selectors))] 
